Timestamp,MachineId,MachineTemperature,AmbientTemperature,ConveyorBeltSpeed,GearTension,WorkerDetected
0,XY1,63,16,75,34,2
0,XY1,70,21,95,49,2
0,XY1,75,25,104,68,2
0,XY1,84,29,112,88,2
0,XY1,89,33,117,107,0
0,XY1,94,38,120,125,0
0,XY1,100,42,120,142,0
0,XY1,107,46,118,155,0
0,XY1,118,49,113,166,0
0,XY1,126,53,106,174,0
0,XY1,130,57,98,179,0
0,XY1,134,64,88,180,0
0,XY1,139,68,77,178,0
0,XY1,148,73,62,172,0
0,XY1,154,77,52,164,0
0,XY1,159,81,38,152,0
0,XY1,165,86,27,138,0
0,XY1,170,1,17,119,0
0,XY1,176,6,10,102,0
0,XY1,3,11,5,86,2
0,XY1,10,14,2,68,2
0,XY1,15,17,2,37,2
0,XY1,21,21,4,24,2
0,XY1,27,26,9,11,2
0,XY1,32,30,16,6,2
0,XY1,38,34,25,3,2
0,XY1,43,38,36,2,2
0,XY1,50,43,50,3,2
0,XY1,56,47,61,6,2
0,XY1,67,51,73,11,2
0,XY1,73,56,84,20,2
0,XY1,84,61,95,39,2
0,XY1,91,65,104,56,2
0,XY1,96,70,112,72,0
0,XY1,103,74,118,90,0
0,XY1,109,78,120,107,0
0,XY1,119,83,120,124,0
0,XY1,125,88,118,142,0
0,XY1,132,3,114,156,0
0,XY1,137,7,108,166,0
0,XY1,142,11,99,176,0
0,XY1,147,14,88,180,0
0,XY1,154,17,76,180,0
0,XY1,160,21,64,175,0
0,XY1,166,25,52,166,0
0,XY1,172,30,39,155,0
0,XY1,2,34,29,142,2
0,XY1,8,38,19,127,2
0,XY1,14,42,10,111,2
0,XY1,20,47,5,93,2
0,XY1,26,55,2,71,2
0,XY1,31,58,2,49,2
0,XY1,37,61,4,34,2
0,XY1,43,65,9,16,2
0,XY1,49,72,16,8,2
0,XY1,54,77,25,3,2
0,XY1,60,81,37,2,2
0,XY1,66,89,48,2,2
0,XY1,72,4,61,4,2
0,XY1,77,9,72,10,2
0,XY1,83,13,84,19,0
0,XY1,89,18,96,32,0
0,XY1,93,22,105,46,0
0,XY1,99,27,112,62,0
0,XY1,105,31,117,81,0
0,XY1,111,35,120,98,0
0,XY1,117,40,120,119,0
0,XY1,123,45,117,137,0
0,XY1,129,49,110,155,0
0,XY1,135,53,101,166,0
0,XY1,141,58,92,175,0
0,XY1,147,63,81,180,0
0,XY1,152,66,70,179,0
0,XY1,156,69,59,173,0
0,XY1,161,72,44,165,2
0,XY1,166,76,33,150,2
0,XY1,172,80,24,134,2
0,XY1,177,85,13,118,2
0,XY1,4,90,7,100,2
0,XY1,10,5,3,82,2
0,XY1,16,9,2,66,2
0,XY1,21,13,3,49,2
0,XY1,27,16,9,22,2
0,XY1,33,20,16,10,2
0,XY1,39,23,25,4,2
0,XY1,44,28,35,2,2
0,XY1,51,32,46,4,2
0,XY1,57,36,57,7,2
0,XY1,62,40,68,14,2
0,XY1,68,44,81,20,2
0,XY1,74,48,92,28,0
0,XY1,80,52,104,52,0
0,XY1,91,57,111,69,0
0,XY1,96,62,116,87,0
0,XY1,101,71,120,103,0
0,XY1,107,75,120,120,0
0,XY1,112,80,118,139,0
0,XY1,119,84,111,157,0
0,XY1,125,88,102,167,0
0,XY1,131,6,93,176,0
0,XY1,137,11,82,180,0
0,XY1,142,16,71,180,0
0,XY1,148,22,60,177,0
0,XY1,154,26,48,168,2
0,XY1,158,29,37,158,2
0,XY1,163,32,27,145,2
0,XY1,168,35,18,131,2
0,XY1,173,38,11,114,2
0,XY1,2,43,5,96,2
0,XY1,9,47,2,80,2
0,XY1,15,51,2,59,2
0,XY1,21,55,4,40,2
0,XY1,27,58,8,26,2
0,XY1,36,62,14,16,2
0,XY1,45,65,23,6,2
0,XY1,52,70,35,2,2
0,XY1,58,75,46,2,2
0,XY1,64,79,61,3,2
0,XY1,71,84,72,7,0
0,XY1,77,88,83,21,0
0,XY1,83,3,93,28,0
0,XY1,90,8,103,38,0
0,XY1,98,13,111,48,0
0,XY1,104,17,117,74,0
0,XY1,115,22,120,93,0
0,XY1,121,26,120,111,0
0,XY1,128,31,116,129,0
0,XY1,135,35,109,144,0
0,XY1,143,39,102,158,0
0,XY1,149,43,90,168,0
0,XY1,157,47,79,176,0
0,XY1,165,52,68,180,0
0,XY1,170,56,56,180,1
0,XY1,175,61,42,175,2
0,XY1,5,65,31,168,2
0,XY1,12,71,20,158,2
0,XY1,19,75,10,141,2
0,XY1,25,80,2,126,2
0,XY1,30,83,2,92,2
0,XY1,36,86,4,76,2
0,XY1,41,89,8,58,2
0,XY1,47,7,15,41,2
0,XY1,54,10,23,26,2
0,XY1,62,13,35,9,2
0,XY1,67,17,52,4,2
0,XY1,73,23,64,2,2
0,XY1,79,30,75,2,2
0,XY1,84,34,86,5,2
0,XY1,91,38,96,8,0
0,XY1,95,43,105,22,0
0,XY1,101,46,112,35,0
0,XY1,107,50,117,49,0
0,XY1,112,55,120,63,0
0,XY1,118,59,120,75,0
0,XY1,124,63,118,86,0
0,XY1,130,67,112,97,0
0,XY1,136,71,105,116,0
0,XY1,143,76,96,134,0
0,XY1,150,84,86,149,0
0,XY1,161,89,71,163,0
0,XY1,168,4,59,171,0
0,XY1,174,8,47,178,0
0,XY1,180,13,35,180,2
0,XY1,5,17,24,179,2
0,XY1,9,22,16,173,2
0,XY1,13,26,9,164,2
0,XY1,17,30,4,153,2
0,XY1,23,34,2,137,2
0,XY1,31,39,2,118,2
0,XY1,37,43,4,101,2
0,XY1,43,46,9,85,2
0,XY1,49,48,16,65,2
0,XY1,54,51,27,48,2
0,XY1,60,54,39,33,2
0,XY1,66,57,51,21,2
0,XY1,73,61,62,12,2
0,XY1,84,64,75,5,0
0,XY1,92,67,87,2,0
0,XY1,97,73,97,2,0
0,XY1,103,77,106,5,0
0,XY1,109,83,113,10,0
0,XY1,115,86,118,26,0
0,XY1,120,90,120,39,0
0,XY1,127,4,120,54,0
0,XY1,134,7,117,71,0
0,XY1,141,11,111,86,0
0,XY1,148,14,97,101,0
0,XY1,156,17,83,117,0
0,XY1,161,20,71,130,0
0,XY1,167,23,58,146,0
0,XY1,173,27,47,159,2
0,XY1,178,30,35,169,2
0,XY1,6,35,26,176,2
0,XY1,12,38,17,180,2
0,XY1,16,41,9,180,2
0,XY1,21,44,4,177,2
0,XY1,27,46,2,169,2
0,XY1,36,50,2,159,2
0,XY1,41,53,5,146,2
0,XY1,48,56,11,127,2
0,XY1,54,59,18,105,2
0,XY1,61,62,28,72,2
0,XY1,66,66,39,55,2
0,XY1,73,69,51,40,2
0,XY1,79,73,62,26,2
0,XY1,84,77,75,16,0
0,XY1,92,80,86,7,0
0,XY1,98,83,98,2,0
0,XY1,104,87,106,2,0
0,XY1,110,1,113,3,0
0,XY1,116,6,118,8,0
0,XY1,122,9,120,21,0
0,XY1,128,12,120,34,0
0,XY1,134,15,117,51,0
0,XY1,140,18,112,67,0
0,XY1,146,21,104,85,0
0,XY1,152,24,95,102,0
0,XY1,159,27,83,114,0
0,XY1,165,30,71,126,0
0,XY1,170,33,60,136,0
0,XY1,176,36,47,146,2
0,XY1,3,39,35,165,2
0,XY1,8,42,25,174,2
0,XY1,14,45,16,179,2
0,XY1,21,48,9,181,2
0,XY1,26,51,4,179,2
0,XY1,31,54,2,174,2
0,XY1,35,57,2,164,2
0,XY1,41,60,8,152,2
0,XY1,47,64,14,139,2
0,XY1,52,67,22,123,2
0,XY1,58,70,33,105,2
0,XY1,63,74,44,80,2
0,XY1,69,77,56,58,2
0,XY1,75,80,67,43,2
0,XY1,80,84,79,29,0
0,XY1,86,87,93,17,0
0,XY1,91,90,104,9,0
0,XY1,96,6,117,3,0
0,XY1,103,10,120,2,0
0,XY1,115,14,120,3,0
0,XY1,120,16,118,6,0
0,XY1,126,19,112,11,0
0,XY1,133,22,105,22,0
0,XY1,141,25,87,35,0
0,XY1,146,30,76,49,0
0,XY1,152,34,63,66,0
0,XY1,157,37,50,84,0
0,XY1,166,42,39,103,0
0,XY1,172,45,28,122,0
0,XY1,177,47,19,143,0
0,XY1,5,50,10,155,2
0,XY1,10,53,5,163,2
0,XY1,16,57,2,170,2
0,XY1,22,60,2,177,2
0,XY1,30,64,5,180,2
0,XY1,33,67,10,179,2
0,XY1,37,69,16,175,2
0,XY1,43,72,25,167,2
0,XY1,46,76,38,156,2
0,XY1,53,79,49,143,2
0,XY1,59,83,61,126,2
0,XY1,64,86,71,103,2
0,XY1,70,90,83,86,2
0,XY1,76,4,93,69,2
0,XY1,82,7,105,52,0
0,XY1,88,10,112,37,0
0,XY1,94,14,117,24,0
0,XY1,100,17,120,12,0
0,XY1,105,20,120,5,0
0,XY1,111,23,117,2,0
0,XY1,118,27,112,4,0
0,XY1,124,33,105,8,0
0,XY1,129,38,96,16,0
0,XY1,135,42,86,36,0
0,XY1,142,46,71,50,0
0,XY1,148,50,61,67,0
0,XY1,153,55,47,84,0
0,XY1,159,59,36,103,0
0,XY1,165,63,26,119,2
0,XY1,172,68,17,138,2
0,XY1,177,73,9,152,2
0,XY1,5,77,4,164,2
0,XY1,11,81,2,170,2
0,XY1,18,86,2,176,2
0,XY1,23,1,5,180,2
0,XY1,29,6,11,179,2
0,XY1,35,10,27,174,2
0,XY1,41,14,41,163,2
0,XY1,45,19,52,152,2
0,XY1,50,24,63,138,2
0,XY1,56,28,85,122,2
0,XY1,60,33,97,105,0
0,XY1,67,38,106,84,0
0,XY1,72,43,112,62,0
0,XY1,78,47,117,46,0
0,XY1,86,51,120,32,0
0,XY1,96,56,120,19,0
0,XY1,102,60,117,11,0
0,XY1,109,67,111,4,0
0,XY1,117,73,103,2,0
0,XY1,123,78,93,6,0
0,XY1,128,82,83,12,0
0,XY1,134,86,70,21,0
0,XY1,140,90,59,28,0
0,XY1,149,5,47,44,0
0,XY1,157,10,35,59,0
0,XY1,164,15,24,77,0
0,XY1,170,20,16,93,2
0,XY1,176,24,9,111,2
0,XY1,4,33,4,128,2
0,XY1,9,38,2,142,2
0,XY1,15,42,2,157,2
0,XY1,21,46,5,171,2
0,XY1,26,50,11,178,2
0,XY1,32,54,18,180,2
0,XY1,37,60,28,180,2
0,XY1,45,65,39,178,2
0,XY1,50,69,52,168,2
0,XY1,55,73,63,158,2
0,XY1,60,80,75,144,2
0,XY1,64,87,87,130,2
0,XY1,72,3,98,111,2
0,XY1,77,8,108,91,0
0,XY1,85,12,114,74,0
0,XY1,90,17,118,57,0
0,XY1,95,21,120,31,0
0,XY1,101,25,120,19,0
0,XY1,106,30,118,10,0
0,XY1,112,36,112,2,0
0,XY1,118,41,105,2,0
0,XY1,125,46,96,5,0
0,XY1,130,50,86,9,0
0,XY1,136,56,75,24,0
0,XY1,143,61,63,39,0
0,XY1,148,65,50,54,0
0,XY1,154,70,38,70,0
0,XY1,160,75,27,88,0
0,XY1,167,80,19,105,0
0,XY1,173,85,11,122,2
0,XY1,178,90,6,139,2
0,XY1,5,5,2,156,2
0,XY1,10,9,2,169,2
0,XY1,16,16,3,176,2
0,XY1,23,21,8,180,2
0,XY1,30,26,14,180,2
0,XY1,36,30,22,179,2
0,XY1,42,35,31,174,2
0,XY1,48,40,42,165,2
0,XY1,54,44,53,147,2
0,XY1,59,49,64,132,2
0,XY1,65,53,75,115,2
0,XY1,69,57,87,98,2
0,XY1,75,61,97,81,0
0,XY1,80,66,108,62,0
0,XY1,89,70,114,42,0
0,XY1,93,74,120,29,0
0,XY1,99,79,120,17,0
0,XY1,105,84,117,9,0
0,XY1,112,88,108,4,0
0,XY1,118,3,100,2,0
0,XY1,124,7,90,3,0
0,XY1,129,13,77,6,0
0,XY1,135,18,64,10,0
0,XY1,142,22,53,17,0
0,XY1,149,26,41,32,0
0,XY1,160,30,30,46,0
0,XY1,166,37,20,62,2
0,XY1,172,43,12,79,2
0,XY1,180,47,6,96,2
0,XY1,8,52,3,119,2
0,XY1,13,57,2,138,2
0,XY1,19,63,3,152,2
0,XY1,25,67,7,164,2
0,XY1,30,71,13,177,2
0,XY1,36,77,23,180,2
0,XY1,42,81,33,178,2
0,XY1,48,85,44,170,2
0,XY1,55,4,56,163,2
0,XY1,60,9,69,153,2
0,XY1,66,14,81,144,2
0,XY1,72,18,92,134,2
0,XY1,75,23,102,117,0
0,XY1,80,28,110,100,0
0,XY1,86,32,116,84,0
0,XY1,94,36,120,62,0
0,XY1,100,40,120,42,0
0,XY1,106,46,119,27,0
0,XY1,111,50,114,16,0
0,XY1,117,56,109,6,0
0,XY1,124,61,100,2,0
0,XY1,129,66,91,2,0
0,XY1,135,70,78,5,0
0,XY1,141,74,65,12,0
0,XY1,146,80,53,28,0
0,XY1,152,85,41,49,0
0,XY1,157,89,30,70,0
0,XY1,165,4,20,87,2
0,XY1,170,9,12,104,2
0,XY1,3,13,6,123,2
0,XY1,8,18,2,139,2
0,XY1,14,24,2,153,2
0,XY1,21,29,3,166,2
0,XY1,28,33,7,178,2
0,XY1,34,37,14,180,2
0,XY1,39,41,23,178,2
0,XY1,45,46,33,163,2
0,XY1,56,50,44,151,2
0,XY1,62,54,56,142,2
0,XY1,69,59,67,132,2
0,XY1,74,63,80,118,2
0,XY1,83,67,92,103,2
0,XY1,87,72,102,86,2
0,XY1,92,77,110,69,0
0,XY1,97,82,116,52,0
0,XY1,102,86,119,37,0
0,XY1,109,90,120,24,0
0,XY1,114,5,119,14,0
0,XY1,120,10,115,7,0
0,XY1,125,14,108,2,0
0,XY1,132,19,100,2,0
0,XY1,138,24,89,3,0
0,XY1,144,29,78,6,0
0,XY1,151,35,64,12,0
0,XY1,156,40,52,22,0
0,XY1,162,44,42,35,0
0,XY1,168,48,31,49,0
0,XY1,173,53,21,67,2
0,XY1,179,57,13,85,2
0,XY1,5,63,7,102,2
0,XY1,12,67,3,118,2
0,XY1,18,71,1,135,2
0,XY1,23,75,3,150,2
0,XY1,29,80,7,163,2
0,XY1,35,84,12,173,2
0,XY1,40,3,20,178,2
0,XY1,46,10,29,180,2
0,XY1,53,14,41,178,2
0,XY1,58,20,52,173,2
0,XY1,64,25,63,165,2
0,XY1,70,30,75,153,2
0,XY1,75,35,87,139,2
0,XY1,81,39,96,124,0
0,XY1,86,45,105,111,0
0,XY1,93,50,112,100,0
0,XY1,97,55,117,88,0
0,XY1,103,60,120,70,0
0,XY1,112,64,120,51,0
0,XY1,118,69,119,37,0
0,XY1,123,73,113,22,0
0,XY1,129,78,107,13,0
0,XY1,136,83,99,6,0
0,XY1,143,3,89,2,0
0,XY1,149,10,78,2,0
0,XY1,154,14,67,3,0
0,XY1,160,19,56,7,0
0,XY1,166,23,42,13,0
0,XY1,172,27,31,35,2
0,XY1,178,32,22,50,2
0,XY1,4,36,13,66,2
0,XY1,10,40,7,84,2
0,XY1,16,45,3,101,2
0,XY1,21,48,1,120,2
0,XY1,28,54,3,136,2
0,XY1,34,58,6,150,2
0,XY1,40,63,12,165,2
0,XY1,46,67,19,175,2
0,XY1,53,72,28,179,2
0,XY1,64,76,42,180,2
0,XY1,70,82,53,177,2
0,XY1,77,86,64,166,2
0,XY1,82,2,75,154,2
0,XY1,88,6,87,141,0
0,XY1,93,11,96,125,0
0,XY1,98,16,105,108,0
0,XY1,105,21,112,89,0
0,XY1,110,26,117,76,0
0,XY1,114,30,120,60,0
0,XY1,121,34,119,49,0
0,XY1,125,40,113,37,0
0,XY1,131,46,107,24,0
0,XY1,137,49,98,13,0
0,XY1,143,54,88,6,0
0,XY1,149,59,71,2,0
0,XY1,156,64,60,2,0
0,XY1,164,68,45,4,0
0,XY1,174,76,35,9,0
0,XY1,1,80,24,15,0
0,XY1,7,84,16,26,2
0,XY1,14,90,9,40,2
0,XY1,20,5,4,57,2
0,XY1,26,12,2,74,2
0,XY1,31,17,2,91,2
0,XY1,37,21,5,108,2
0,XY1,43,27,10,125,2
0,XY1,49,31,17,142,2
0,XY1,56,35,26,155,2
0,XY1,63,40,39,168,2
0,XY1,69,45,52,177,2
0,XY1,76,49,64,180,2
0,XY1,84,53,75,180,2
0,XY1,90,57,86,176,2
0,XY1,96,62,96,166,0
0,XY1,101,67,107,154,0
0,XY1,107,72,115,140,0
0,XY1,114,76,119,124,0
0,XY1,118,80,120,107,0
0,XY1,122,84,120,90,0
0,XY1,127,2,117,72,0
0,XY1,132,7,112,54,0
0,XY1,139,13,105,43,0
0,XY1,147,18,96,34,0
0,XY1,152,23,86,25,0
0,XY1,158,27,75,18,0
0,XY1,163,33,63,7,0
0,XY1,169,37,50,2,0
0,XY1,176,42,38,2,0
0,XY1,3,46,27,4,2
0,XY1,10,51,19,7,2
0,XY1,16,58,11,13,2
0,XY1,21,66,6,23,2
0,XY1,27,70,2,35,2
0,XY1,32,74,2,50,2
0,XY1,40,78,3,67,2
0,XY1,46,83,10,85,2
0,XY1,52,87,20,103,2
0,XY1,58,2,30,120,2
0,XY1,67,6,44,137,2
0,XY1,76,11,55,151,2
0,XY1,82,16,77,163,2
0,XY1,88,21,88,174,2
0,XY1,93,26,98,179,0
0,XY1,100,30,109,180,0
0,XY1,105,35,116,178,0
0,XY1,111,40,119,172,0
0,XY1,118,44,120,163,0
0,XY1,124,48,119,150,0
0,XY1,129,53,116,137,0
0,XY1,133,57,111,120,0
0,XY1,137,62,103,98,0
0,XY1,142,66,94,75,0
0,XY1,148,71,83,57,0
0,XY1,156,75,72,38,0
0,XY1,163,80,61,25,0
0,XY1,169,85,48,16,0
0,XY1,174,89,31,9,0
0,XY1,180,5,22,4,0
0,XY1,7,11,14,2,2
0,XY1,13,18,8,2,2
0,XY1,19,25,2,3,2
0,XY1,26,30,2,7,2
0,XY1,32,34,8,11,2
0,XY1,37,38,14,24,2
0,XY1,43,43,23,39,2
0,XY1,49,46,35,54,2
0,XY1,54,51,46,71,2
0,XY1,60,56,57,88,2
0,XY1,67,60,68,105,2
0,XY1,72,64,80,122,2
0,XY1,78,69,90,139,2
0,XY1,84,76,101,156,2
0,XY1,89,81,112,166,2
0,XY1,94,88,117,175,0
0,XY1,100,3,120,179,0
0,XY1,107,7,120,180,0
0,XY1,114,12,116,178,0
0,XY1,120,18,109,172,0
0,XY1,125,23,102,161,0
0,XY1,131,29,92,149,0
0,XY1,137,34,80,135,0
0,XY1,141,38,68,118,0
0,XY1,146,42,57,101,0
0,XY1,151,46,42,85,0
0,XY1,160,50,32,67,0
0,XY1,166,55,22,46,0
0,XY1,172,59,14,32,0
0,XY1,177,63,8,19,0
0,XY1,4,67,4,9,2
0,XY1,11,71,2,3,2
0,XY1,16,76,2,2,2
0,XY1,22,81,7,2,2
0,XY1,29,85,13,4,2
0,XY1,35,90,20,8,2
0,XY1,41,5,30,15,2
0,XY1,46,9,40,29,2
0,XY1,53,17,55,43,2
0,XY1,59,21,66,72,2
0,XY1,64,29,78,92,2
0,XY1,70,34,91,108,2
0,XY1,81,40,101,126,2
0,XY1,87,44,109,142,2
0,XY1,93,48,115,155,2
0,XY1,99,52,119,166,0
0,XY1,105,56,120,174,0
0,XY1,110,61,119,180,0
0,XY1,116,66,115,180,0
0,XY1,123,70,109,177,0
0,XY1,130,78,101,171,0
0,XY1,137,82,91,161,0
0,XY1,143,87,80,150,0
0,XY1,148,2,67,135,0
0,XY1,152,9,55,114,0
0,XY1,156,13,43,97,0
0,XY1,162,18,31,80,0
0,XY1,166,22,21,63,0
0,XY1,172,26,13,45,0
0,XY1,178,34,7,31,0
0,XY1,10,38,3,19,2
0,XY1,16,44,1,9,2
0,XY1,21,47,3,4,2
0,XY1,27,52,7,2,2
0,XY1,34,57,13,3,2
0,XY1,39,63,22,6,2
0,XY1,45,71,32,10,2
0,XY1,51,75,51,22,2
0,XY1,56,80,62,35,2
0,XY1,62,86,79,52,2
0,XY1,68,1,90,69,2
0,XY1,75,6,101,86,2
0,XY1,80,14,109,103,2
0,XY1,86,19,116,120,2
0,XY1,92,23,119,136,2
0,XY1,98,27,120,161,0
0,XY1,103,31,119,172,0
0,XY1,109,36,115,178,0
0,XY1,116,40,109,180,0
0,XY1,121,45,102,178,0
0,XY1,127,49,91,172,0
0,XY1,133,53,80,163,0
0,XY1,140,59,68,151,0
0,XY1,146,64,55,135,0
0,XY1,152,68,43,119,0
0,XY1,160,73,31,100,0
0,XY1,163,79,21,84,0
0,XY1,167,83,13,56,0
0,XY1,172,87,7,41,0
0,XY1,176,2,3,21,2
0,XY1,6,6,2,11,2
0,XY1,12,11,3,5,2
0,XY1,18,16,7,2,2
0,XY1,24,21,13,2,2
0,XY1,30,26,26,4,2
0,XY1,35,30,38,8,2
0,XY1,41,34,49,17,2
0,XY1,46,39,67,24,2
0,XY1,53,43,78,43,2
0,XY1,61,47,90,59,2
0,XY1,66,51,99,88,2
0,XY1,72,59,109,105,2
0,XY1,77,64,116,125,2
0,XY1,89,68,119,141,0
0,XY1,95,72,120,154,0
0,XY1,101,77,119,167,0
0,XY1,106,85,115,176,0
0,XY1,112,4,109,180,0
0,XY1,118,8,100,178,0
0,XY1,123,13,90,172,0
0,XY1,129,17,79,163,0
0,XY1,136,21,67,151,0
0,XY1,143,26,55,137,0
0,XY1,148,32,43,120,0
0,XY1,154,37,32,103,0
0,XY1,160,45,22,82,0
0,XY1,165,49,13,65,0
0,XY1,171,53,7,48,2
0,XY1,175,57,3,32,2
0,XY1,2,64,1,19,2
0,XY1,6,68,3,10,2
0,XY1,12,72,7,3,2
0,XY1,17,76,13,1,2
0,XY1,23,81,22,3,2
0,XY1,29,89,32,8,2
0,XY1,35,7,43,13,2
0,XY1,40,11,55,26,2
0,XY1,46,15,67,35,2
0,XY1,52,19,80,44,2
0,XY1,60,24,92,55,2
0,XY1,66,28,103,66,2
0,XY1,76,37,110,84,2
0,XY1,82,42,116,101,0
0,XY1,88,48,119,118,0
0,XY1,93,55,120,134,0
0,XY1,98,61,119,149,0
0,XY1,104,69,116,161,0
0,XY1,110,73,109,170,0
0,XY1,115,79,102,178,0
0,XY1,121,84,92,180,0
0,XY1,127,2,82,179,0
0,XY1,133,10,70,174,0
0,XY1,139,14,60,166,0
0,XY1,145,19,45,152,0
0,XY1,150,25,34,138,0
0,XY1,156,29,24,122,0
0,XY1,162,34,16,105,2
0,XY1,168,39,9,85,2
0,XY1,174,43,4,67,2
0,XY1,179,47,2,51,2
0,XY1,5,51,2,32,2
0,XY1,10,58,5,20,2
0,XY1,14,66,16,11,2
0,XY1,24,73,25,4,2
0,XY1,30,77,35,2,2
0,XY1,36,81,47,2,2
0,XY1,41,85,59,5,2
0,XY1,47,4,72,12,2
0,XY1,53,10,84,27,2
0,XY1,58,14,95,42,2
0,XY1,64,20,104,57,2
0,XY1,70,24,111,69,0
0,XY1,76,28,116,85,0
0,XY1,81,33,120,100,0
0,XY1,89,38,120,111,0
0,XY1,97,42,118,133,0
0,XY1,103,47,113,148,0
0,XY1,109,52,106,160,0
0,XY1,115,57,97,170,0
0,XY1,120,62,86,177,0
0,XY1,126,66,75,180,0
0,XY1,132,73,62,179,0
0,XY1,140,78,50,175,0
0,XY1,147,82,39,167,0
0,XY1,153,87,27,155,0
0,XY1,158,3,18,142,0
0,XY1,164,7,10,127,2
0,XY1,170,11,4,106,2
0,XY1,175,16,2,89,2
0,XY1,2,23,2,69,2
0,XY1,9,27,9,52,2
0,XY1,20,31,16,38,2
0,XY1,24,35,25,24,2
0,XY1,28,39,37,14,2
0,XY1,33,44,47,6,2
0,XY1,42,47,60,2,2
0,XY1,49,52,72,2,2
0,XY1,54,56,84,4,2
0,XY1,60,61,95,9,2
0,XY1,66,65,104,14,2
0,XY1,72,70,112,28,2
0,XY1,77,74,117,44,0
0,XY1,83,80,120,60,0
0,XY1,90,84,120,77,0
0,XY1,95,90,118,92,0
0,XY1,101,5,113,103,0
0,XY1,106,12,107,114,0
0,XY1,113,18,98,126,0
0,XY1,119,22,86,146,0
0,XY1,126,26,75,161,0
0,XY1,132,30,63,170,0
0,XY1,137,35,51,177,0
0,XY1,144,40,39,180,0
0,XY1,150,47,28,180,0
0,XY1,156,51,18,176,0
0,XY1,163,56,10,169,2
0,XY1,168,60,5,156,2
0,XY1,174,64,2,142,2
0,XY1,180,69,2,127,2
0,XY1,6,73,4,111,2
0,XY1,12,77,9,93,2
0,XY1,17,82,17,76,2
0,XY1,24,86,26,51,2
0,XY1,28,2,43,33,2
0,XY1,33,7,55,13,2
0,XY1,38,11,69,6,2
0,XY1,42,18,80,2,2
0,XY1,49,26,91,2,2
0,XY1,54,31,101,4,2
0,XY1,61,35,111,8,2
0,XY1,68,41,119,13,0
0,XY1,73,46,120,24,0
0,XY1,81,52,119,37,0
0,XY1,86,57,110,52,0
0,XY1,91,61,100,68,0
0,XY1,97,69,91,86,0
0,XY1,103,74,80,105,0
0,XY1,110,80,69,123,0
0,XY1,117,85,58,135,0
0,XY1,123,89,47,149,0
0,XY1,129,6,35,159,0
0,XY1,134,11,25,173,0
0,XY1,141,16,17,178,0
0,XY1,148,20,10,180,0
0,XY1,154,24,5,179,2
0,XY1,160,30,2,173,2
0,XY1,167,34,2,165,2
0,XY1,173,41,5,154,2
0,XY1,178,45,10,139,2
0,XY1,7,48,18,124,2
0,XY1,14,53,26,102,2
0,XY1,19,58,39,86,2
0,XY1,25,66,52,68,2
0,XY1,31,71,62,51,2
0,XY1,36,75,80,37,2
0,XY1,40,80,92,24,2
0,XY1,46,84,102,13,2
0,XY1,50,89,110,5,2
0,XY1,59,4,116,2,2
0,XY1,65,10,120,2,0
0,XY1,70,14,120,5,0
0,XY1,76,19,119,10,0
0,XY1,81,24,115,15,0
0,XY1,89,29,109,26,0
0,XY1,93,36,99,41,0
0,XY1,102,41,89,57,0
0,XY1,108,46,78,74,0
0,XY1,113,49,65,93,0
0,XY1,120,54,53,111,0
0,XY1,128,58,41,127,0
0,XY1,133,66,30,146,0
0,XY1,140,71,20,155,0
0,XY1,146,75,12,163,0
0,XY1,151,79,6,171,1
0,XY1,157,87,2,176,2
0,XY1,164,2,2,180,2
0,XY1,170,7,3,180,2
0,XY1,175,11,8,176,2
0,XY1,2,16,14,170,2
0,XY1,8,20,23,158,2
0,XY1,15,27,34,145,2
0,XY1,22,32,44,131,2
0,XY1,29,38,58,113,2
0,XY1,36,42,69,96,2
0,XY1,42,46,81,79,2
0,XY1,53,51,92,62,2
0,XY1,57,55,102,41,2
0,XY1,62,60,110,28,2
0,XY1,68,64,116,17,2
0,XY1,77,69,120,8,0
0,XY1,83,73,120,3,0
0,XY1,88,78,119,3,0
0,XY1,93,82,114,7,0
0,XY1,98,88,108,13,0
0,XY1,104,4,99,19,0
0,XY1,114,9,89,40,0
0,XY1,121,13,78,54,0
0,XY1,127,17,65,76,0
0,XY1,132,25,53,93,0
0,XY1,139,29,41,112,0
0,XY1,145,33,30,129,0
0,XY1,152,38,20,144,0
0,XY1,159,42,12,162,0
0,XY1,165,46,5,173,0
0,XY1,170,52,2,179,2
0,XY1,176,57,2,180,2
0,XY1,4,61,4,179,2
0,XY1,10,66,9,175,2
0,XY1,16,70,15,165,2
0,XY1,22,74,23,154,2
0,XY1,31,78,35,141,2
0,XY1,37,83,46,123,2
0,XY1,43,87,61,103,2
0,XY1,49,2,72,87,2
0,XY1,56,6,83,60,2
0,XY1,60,11,95,40,2
0,XY1,66,15,105,27,2
0,XY1,70,20,112,16,2
0,XY1,77,24,117,6,0
0,XY1,83,28,120,2,0
0,XY1,93,33,120,2,0
0,XY1,101,37,119,4,0
0,XY1,106,41,113,8,0
0,XY1,113,45,106,13,0
0,XY1,120,49,98,24,0
0,XY1,127,53,88,40,0
0,XY1,137,57,78,55,0
0,XY1,144,63,66,72,0
0,XY1,150,68,52,89,0
0,XY1,155,76,40,106,0
0,XY1,161,80,30,124,0
0,XY1,166,85,20,140,0
0,XY1,172,89,13,154,0
0,XY1,178,6,7,165,0
